text,label
"""Urgent action required to prevent unauthorized access""",1
"""Reset your password immediately to protect your account""",1
"""Read our privacy policy and terms of service""",0
"""Verify your account immediately to avoid suspension""",1
"""Welcome to our online learning platform""",0
"""Your parcel delivery is on hold, confirm your address""",1
"""Join our community and start your journey today""",0
"""This page showcases our portfolio and recent work""",0
"""Discover our features and pricing plans""",0
"""Your tax refund is pending, confirm details to proceed""",1
"""We are committed to providing excellent customer service""",0
"""This website provides information about our products and services""",0
"""Your account will be deactivated within 24 hours""",1
"""Urgent action required to prevent unauthorized access""",1
"""Update your billing information to continue using our services""",1
"""This website provides information about our products and services""",0
"""We are committed to providing excellent customer service""",0
"""Your account will be deactivated within 24 hours""",1
"""This page showcases our portfolio and recent work""",0
"""Update your billing information to continue using our services""",1
"""This website provides information about our products and services""",0
"""Learn how our platform helps improve productivity""",0
"""You have received a secure message, login to view""",1
"""Your tax refund is pending, confirm details to proceed""",1
"""Welcome to our online learning platform""",0
"""Learn how our platform helps improve productivity""",0
"""Your account has been temporarily limited due to suspicious activity""",1
"""This page showcases our portfolio and recent work""",0
"""Browse our latest blog posts and updates""",0
"""Confirm your payment details to avoid transaction failure""",1
"""Thank you for visiting our official website""",0
"""Security alert: unfamiliar device detected, verify now""",1
"""Your tax refund is pending, confirm details to proceed""",1
"""Confirm your payment details to avoid transaction failure""",1
"""Your parcel delivery is on hold, confirm your address""",1
"""Learn more about our company values and mission""",0
"""Failure to verify your information will result in permanent closure""",1
"""We detected unusual login attempts, please secure your account now""",1
"""Your bank account has been locked, click here to unlock""",1
"""Contact us for more information or support""",0
"""Our services are trusted by thousands of customers worldwide""",0
"""Reset your password immediately to protect your account""",1
"""You have received a secure message, login to view""",1
"""Learn more about our company values and mission""",0
"""We detected unusual login attempts, please secure your account now""",1
"""This website provides information about our products and services""",0
"""Contact us for more information or support""",0
